-- SCANNER 0
(-1, -1, 1)
(-2, -2, 2)
(-3, -3, 3)
(-2, -3, 1)
(5, 6, -4)
(8, 0, 7)

-- SCANNER 0
(-3, 3, 3)
(-2, 2, 2)
(5, -4, -6)
(-1, 1, 1)
(-2, 1, 3)
(8, 7, 0)

-- SCANNER 0
(-1, 1, -1)
(-2, 2, -2)
(-2, 3, -1)
(-3, 3, -3)
(5, -6, 4)
(8, 0, -7)

-- SCANNER 0
(-1, -1, -1)
(-2, -2, -2)
(-2, -1, -3)
(-3, -3, -3)
(5, 4, 6)
(8, -7, 0)

-- SCANNER 0
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 3, 1)
(-5, -6, -4)
(-8, 0, 7)

-- SCANNER 0
(1, -1, 1)
(2, -2, 2)
(3, -3, 3)
(2, -1, 3)
(-5, 4, -6)
(-8, -7, 0)

-- SCANNER 0
(1, -1, -1)
(2, -2, -2)
(3, -3, -3)
(2, -3, -1)
(-5, 6, 4)
(-8, 0, -7)

-- SCANNER 0
(1, 1, -1)
(2, 2, -2)
(3, 3, -3)
(2, 1, -3)
(-5, -4, 6)
(-8, 7, 0)

-- SCANNER 0
(-1, 1, 1)
(-2, 2, 2)
(-3, 2, 1)
(6, -5, -4)
(-3, 3, 3)
(0, -8, 7)

-- SCANNER 0
(-1, 1, -1)
(-2, 2, -2)
(-3, 3, -3)
(-3, 1, -2)
(6, -4, 5)
(0, 7, 8)

-- SCANNER 0
(-1, -1, -1)
(-2, -2, -2)
(-3, -3, -3)
(-3, -2, -1)
(6, 5, 4)
(0, 8, -7)

-- SCANNER 0
(-1, -1, 1)
(-2, -2, 2)
(-3, -3, 3)
(6, 4, -5)
(-3, -1, 2)
(0, -7, -8)

-- SCANNER 0
(1, -1, 1)
(2, -2, 2)
(3, -3, 3)
(3, -2, 1)
(-6, 5, -4)
(0, 8, 7)

-- SCANNER 0
(1, -1, -1)
(2, -2, -2)
(3, -3, -3)
(3, -1, -2)
(-6, 4, 5)
(0, -7, 8)

-- SCANNER 0
(1, 1, -1)
(2, 2, -2)
(3, 3, -3)
(3, 2, -1)
(-6, -5, 4)
(0, -8, -7)

-- SCANNER 0
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(3, 1, 2)
(-6, -4, -5)
(0, 7, -8)

-- SCANNER 0
(1, -1, 1)
(2, -2, 2)
(3, -3, 3)
(1, -3, 2)
(-4, 6, -5)
(7, 0, -8)

-- SCANNER 0
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(1, 2, 3)
(-4, -5, -6)
(7, -8, 0)

-- SCANNER 0
(2, 2, -2)
(3, 3, -3)
(1, 3, -2)
(-4, -6, 5)
(1, 1, -1)
(7, 0, 8)

-- SCANNER 0
(1, -1, -1)
(2, -2, -2)
(3, -3, -3)
(1, -2, -3)
(-4, 5, 6)
(7, 8, 0)

-- SCANNER 0
(-2, 2, 2)
(-3, 3, 3)
(-1, 3, 2)
(4, -6, -5)
(-1, 1, 1)
(-7, 0, -8)

-- SCANNER 0
(-1, -1, 1)
(-3, -3, 3)
(4, 5, -6)
(-2, -2, 2)
(-1, -2, 3)
(-7, 8, 0)

-- SCANNER 0
(-1, -1, -1)
(-1, -3, -2)
(-3, -3, -3)
(4, 6, 5)
(-2, -2, -2)
(-7, 0, 8)

-- SCANNER 0
(-1, 1, -1)
(-3, 3, -3)
(-1, 2, -3)
(-2, 2, -2)
(4, -5, 6)
(-7, -8, 0)

