-- Scanner 0 --
(8, 0, 7)
(5, 6, -4)
(-2, -3, 1)
(-3, -3, 3)
(-2, -2, 2)
(-1, -1, 1)

-- Scanner 0 --
(8, 7, 0)
(5, -4, -6)
(-2, 1, 3)
(-3, 3, 3)
(-2, 2, 2)
(-1, 1, 1)

-- Scanner 0 --
(8, 0, -7)
(5, -6, 4)
(-2, 3, -1)
(-3, 3, -3)
(-2, 2, -2)
(-1, 1, -1)

-- Scanner 0 --
(8, -7, 0)
(5, 4, 6)
(-2, -1, -3)
(-3, -3, -3)
(-2, -2, -2)
(-1, -1, -1)

-- Scanner 0 --
(-8, 0, 7)
(-5, -6, -4)
(2, 3, 1)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)

-- Scanner 0 --
(-8, -7, 0)
(-5, 4, -6)
(2, -1, 3)
(3, -3, 3)
(2, -2, 2)
(1, -1, 1)

-- Scanner 0 --
(-8, 0, -7)
(-5, 6, 4)
(2, -3, -1)
(3, -3, -3)
(2, -2, -2)
(1, -1, -1)

-- Scanner 0 --
(-8, 7, 0)
(-5, -4, 6)
(2, 1, -3)
(3, 3, -3)
(2, 2, -2)
(1, 1, -1)

-- Scanner 0 --
(0, -8, 7)
(6, -5, -4)
(-3, 2, 1)
(-3, 3, 3)
(-2, 2, 2)
(-1, 1, 1)

-- Scanner 0 --
(0, 7, 8)
(6, -4, 5)
(-3, 1, -2)
(-3, 3, -3)
(-2, 2, -2)
(-1, 1, -1)

-- Scanner 0 --
(0, 8, -7)
(6, 5, 4)
(-3, -2, -1)
(-3, -3, -3)
(-2, -2, -2)
(-1, -1, -1)

-- Scanner 0 --
(0, -7, -8)
(6, 4, -5)
(-3, -1, 2)
(-3, -3, 3)
(-2, -2, 2)
(-1, -1, 1)

-- Scanner 0 --
(0, 8, 7)
(-6, 5, -4)
(3, -2, 1)
(3, -3, 3)
(2, -2, 2)
(1, -1, 1)

-- Scanner 0 --
(0, -7, 8)
(-6, 4, 5)
(3, -1, -2)
(3, -3, -3)
(2, -2, -2)
(1, -1, -1)

-- Scanner 0 --
(0, -8, -7)
(-6, -5, 4)
(3, 2, -1)
(3, 3, -3)
(2, 2, -2)
(1, 1, -1)

-- Scanner 0 --
(0, 7, -8)
(-6, -4, -5)
(3, 1, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)

-- Scanner 0 --
(7, 0, -8)
(-4, 6, -5)
(1, -3, 2)
(3, -3, 3)
(2, -2, 2)
(1, -1, 1)

-- Scanner 0 --
(7, -8, 0)
(-4, -5, -6)
(1, 2, 3)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)

-- Scanner 0 --
(7, 0, 8)
(-4, -6, 5)
(1, 3, -2)
(3, 3, -3)
(2, 2, -2)
(1, 1, -1)

-- Scanner 0 --
(7, 8, 0)
(-4, 5, 6)
(1, -2, -3)
(3, -3, -3)
(2, -2, -2)
(1, -1, -1)

-- Scanner 0 --
(-7, 0, -8)
(4, -6, -5)
(-1, 3, 2)
(-3, 3, 3)
(-2, 2, 2)
(-1, 1, 1)

-- Scanner 0 --
(-7, 8, 0)
(4, 5, -6)
(-1, -2, 3)
(-3, -3, 3)
(-2, -2, 2)
(-1, -1, 1)

-- Scanner 0 --
(-7, 0, 8)
(4, 6, 5)
(-1, -3, -2)
(-3, -3, -3)
(-2, -2, -2)
(-1, -1, -1)

-- Scanner 0 --
(-7, -8, 0)
(4, -5, 6)
(-1, 2, -3)
(-3, 3, -3)
(-2, 2, -2)
(-1, 1, -1)

